hospital_id,hospital_name,address,city,state,zip_code,hospital_type,hospital_ownership,mortality_rate,mortality_measures,readmission_rate,readmission_measures,infection_rate,infection_measures,patient_experience_score,experience_measures
000027,Mount Regional Hospital,1578 Park Blvd,City 9,CT,53983,Acute Care - Department of Defense,Voluntary non-profit - Private,17.3075,4,11.324,5,0.6592,5,3,1
000028,Presbyterian Healthcare System,8011 Oak Ave,City 98,OR,49736,Acute Care Hospitals,Proprietary,11.1825,4,18.226666666666667,3,0.6361666666666667,6,3,1
000029,Community Hospital,4231 Park Blvd,City 149,CO,55876,Acute Care Hospitals,Voluntary non-profit - Private,20.111666666666665,6,16.285,6,0.8298333333333333,6,2,1
000030,County Healthcare System,3868 Oak Ave,City 54,OR,28453,Acute Care Hospitals,Voluntary non-profit - Church,14.262,5,16.924,5,1.6426666666666667,3,3,1
000031,Good Samaritan Hospital,6839 Elm St,City 25,LA,57589,Acute Care - Department of Defense,Government - State,16.33,5,9.39,3,1.382,3,4,1
000032,St. Medical Center,1338 Oak Ave,City 26,NJ,20820,Acute Care Hospitals,Proprietary,13.96,5,15.442,5,1.4222,5,2,1
000033,Good Samaritan Regional Hospital,8054 Maple Dr,City 119,PA,34508,Critical Access Hospitals,Government - Federal,14.802,5,14.22,3,1.004,4,4,1
000034,Community Hospital,4882 Park Blvd,City 1,NJ,37352,Acute Care Hospitals,Voluntary non-profit - Private,13.152000000000001,5,18.2475,4,0.76675,4,3,1
000035,Mercy Hospital,8540 Oak Ave,City 153,MO,53351,Acute Care Hospitals,Voluntary non-profit - Private,14.838333333333333,6,16.31,5,1.1848333333333334,6,3,1
000036,Regional Medical Center,6181 Maple Dr,City 134,MD,68753,Acute Care Hospitals,Voluntary non-profit - Church,12.241999999999999,5,21.88,4,1.5096666666666667,3,4,1
000037,Good Samaritan Medical Hospital,7369 Park Blvd,City 5,AZ,74366,Acute Care Hospitals,Voluntary non-profit - Church,15.633333333333333,3,9.04,3,0.2922,5,3,1
000038,Community Medical Hospital,7201 Oak Ave,City 37,OH,59593,Acute Care Hospitals,Voluntary non-profit - Private,12.88,5,16.98,5,0.7491666666666666,6,4,1
000039,Memorial Medical Hospital,6858 Elm St,City 133,WA,26278,Acute Care Hospitals,Voluntary non-profit - Private,13.688333333333333,6,25.188333333333333,6,1.058,4,4,1
000040,Memorial Regional Hospital,8685 Maple Dr,City 46,LA,91617,Acute Care Hospitals,Voluntary non-profit - Other,12.8,6,17.186,5,0.6920000000000001,3,4,1
000041,Regional Hospital,8656 Maple Dr,City 96,NY,59586,Acute Care - Department of Defense,Proprietary,17.580000000000002,4,18.7,6,0.77825,4,3,1
000042,Mount Regional Hospital,7693 Park Blvd,City 60,IL,84487,Acute Care Hospitals,Voluntary non-profit - Church,12.133333333333333,3,17.9625,4,1.054,3,4,1
000043,Methodist Medical Center,4607 Elm St,City 127,TN,70019,Acute Care - Department of Defense,Voluntary non-profit - Church,16.041666666666668,6,19.638333333333332,6,1.1052,5,3,1
000044,Presbyterian Healthcare System,9403 Main St,City 90,PA,68605,Acute Care Hospitals,Voluntary non-profit - Church,13.703333333333333,6,16.6225,4,1.0662,5,3,1
000045,General Regional Hospital,9372 Elm St,City 143,AL,54504,Critical Access Hospitals,Voluntary non-profit - Private,13.034,5,14.616,5,1.473,3,1,1
000046,Memorial Hospital,1557 Maple Dr,City 154,NC,92828,Acute Care Hospitals,Proprietary,17.67,5,11.025,4,0.6268333333333334,6,4,1
000047,Mount Regional Hospital,3789 Elm St,City 58,IL,33626,Acute Care Hospitals,Voluntary non-profit - Church,13.9225,4,15.443333333333333,6,0.9768333333333333,6,1,1
000048,Community Healthcare System,7674 Elm St,City 197,VA,32522,Critical Access Hospitals,Voluntary non-profit - Private,9.213333333333333,3,16.801666666666666,6,0.781,6,2,1
000049,Mount Medical Hospital,9507 Main St,City 29,IN,17309,Acute Care Hospitals,Government - Federal,11.4875,4,17.346,5,1.234,5,3,1
000050,County Regional Hospital,8432 Main St,City 105,MI,80871,Acute Care Hospitals,Voluntary non-profit - Other,20.782,5,12.785,6,1.6242,5,3,1
000051,Community Healthcare System,459 Elm St,City 126,FL,93242,Acute Care Hospitals,Voluntary non-profit - Private,18.176000000000002,5,21.086666666666666,6,1.5030000000000001,5,5,1
000052,University Regional Hospital,6871 Oak Ave,City 179,IL,79340,Acute Care Hospitals,Proprietary,11.878,5,11.506,5,1.2753333333333332,3,4,1
000053,St. Regional Hospital,3848 Elm St,City 148,OK,33056,Acute Care Hospitals,Voluntary non-profit - Private,14.42,3,11.918333333333333,6,0.97,3,3,1
000054,General Medical Center,1460 Oak Ave,City 39,TX,72680,Children's Hospitals,Government - Federal,14.818,5,18.433333333333334,3,1.56,4,2,1
000055,Good Samaritan Regional Hospital,5868 Oak Ave,City 139,MN,12343,Acute Care Hospitals,Voluntary non-profit - Church,14.34,3,18.07,3,1.04775,4,2,1
000056,Mount Regional Hospital,523 Oak Ave,City 24,FL,79815,Acute Care Hospitals,Voluntary non-profit - Church,14.44,3,16.3,3,0.63225,4,4,1
000057,Regional Hospital,5622 Maple Dr,City 115,TN,92717,Children's Hospitals,Voluntary non-profit - Church,11.7975,4,17.636666666666667,3,1.4655,6,2,1
000058,Regional Regional Hospital,5360 Park Blvd,City 76,KY,84641,Acute Care Hospitals,Government - Federal,10.8375,4,12.373333333333333,3,0.9378,5,3,1
000059,Mount Medical Center,452 Park Blvd,City 33,MA,69478,Acute Care Hospitals,Proprietary,11.483333333333334,3,12.276666666666667,6,0.9105,6,2,1
000060,Memorial Hospital,1519 Elm St,City 189,MA,92758,Critical Access Hospitals,Voluntary non-profit - Church,14.43,3,18.255,6,0.7763333333333333,6,5,1
000061,County Healthcare System,1232 Elm St,City 105,VA,38623,Acute Care Hospitals,Voluntary non-profit - Church,15.23,5,15.754,5,1.2053333333333334,3,5,1
000062,Regional Medical Hospital,9967 Park Blvd,City 117,IN,71926,Acute Care Hospitals,Voluntary non-profit - Private,13.103333333333333,3,16.4675,4,1.686,6,4,1
000063,General Hospital,4232 Park Blvd,City 63,KY,68627,Children's Hospitals,Proprietary,18.53333333333333,6,16.705000000000002,6,1.355,4,4,1
000064,Mount Healthcare System,2554 Oak Ave,City 113,TX,64467,Acute Care Hospitals,Government - State,17.265,4,16.6225,4,1.5706666666666667,3,2,1
000065,University Healthcare System,894 Maple Dr,City 83,OH,27539,Acute Care Hospitals,Voluntary non-profit - Church,12.058333333333334,6,19.942500000000003,4,1.51725,4,2,1
000066,Regional Medical Center,5122 Washington Ave,City 36,GA,54368,Acute Care Hospitals,Government - State,9.86,6,15.5975,4,1.2078333333333333,6,5,1
000067,Good Samaritan Medical Hospital,3185 Oak Ave,City 24,TN,56130,Critical Access Hospitals,Proprietary,12.63,4,15.879999999999999,3,1.3793333333333333,3,4,1
000068,Good Samaritan Medical Hospital,9369 Maple Dr,City 183,OR,80387,Acute Care Hospitals,Voluntary non-profit - Private,11.275,6,14.82,4,1.0553333333333332,3,2,1
000069,Community Healthcare System,7567 Oak Ave,City 44,MI,73745,Acute Care Hospitals,Voluntary non-profit - Other,17.55666666666667,3,11.858,5,0.6544,5,3,1
000070,General Hospital,4715 Washington Ave,City 179,KY,37065,Acute Care Hospitals,Proprietary,16.174,5,16.441666666666666,6,0.8754,5,3,1
000071,St. Medical Hospital,9550 Elm St,City 105,FL,77336,Acute Care Hospitals,Government - Local,15.51,4,23.403333333333332,6,0.91275,4,3,1
000072,St. Healthcare System,3633 Oak Ave,City 108,VA,52182,Acute Care Hospitals,Voluntary non-profit - Private,13.883333333333333,3,20.580000000000002,3,1.1615,6,3,1
000073,University Regional Hospital,1777 Park Blvd,City 27,CT,40788,Acute Care Hospitals,Proprietary,14.424,5,25.143333333333334,3,0.5016666666666667,6,2,1
000074,Memorial Medical Hospital,7745 Oak Ave,City 10,LA,45797,Acute Care Hospitals,Proprietary,12.443333333333333,3,15.002500000000001,4,0.777,4,3,1
000075,Methodist Healthcare System,4645 Main St,City 155,NJ,25923,Acute Care Hospitals,Government - State,7.8100000000000005,4,14.151666666666667,6,0.6636666666666666,6,5,1
000076,Good Samaritan Medical Center,2328 Maple Dr,City 32,PA,57162,Acute Care Hospitals,Voluntary non-profit - Private,18.006666666666668,3,18.47,6,1.0986666666666667,3,3,1
000077,Sacred Heart Healthcare System,845 Main St,City 29,CT,75085,Acute Care Hospitals,Voluntary non-profit - Church,18.720000000000002,3,18.2075,4,0.7025,6,4,1
000078,Methodist Regional Hospital,7590 Oak Ave,City 53,WI,34714,Children's Hospitals,Voluntary non-profit - Other,11.515,4,15.633333333333333,3,1.3676666666666666,6,5,1
000079,Presbyterian Hospital,411 Main St,City 91,FL,90176,Acute Care Hospitals,Government - Local,11.838000000000001,5,13.78,4,0.71875,4,2,1
000080,Memorial Regional Hospital,7679 Elm St,City 7,NC,16506,Critical Access Hospitals,Voluntary non-profit - Other,17.87,6,17.938,5,0.442,6,4,1
000081,Sacred Heart Regional Hospital,6719 Main St,City 198,MO,93925,Acute Care Hospitals,Voluntary non-profit - Church,13.221666666666666,6,15.983333333333333,6,0.9828333333333333,6,3,1
000082,Mercy Medical Hospital,4387 Elm St,City 123,VA,43107,Acute Care Hospitals,Voluntary non-profit - Private,13.528333333333332,6,18.555,4,0.8320000000000001,5,3,1
000083,County Hospital,193 Elm St,City 67,PA,74453,Acute Care Hospitals,Voluntary non-profit - Private,14.873333333333333,3,17.363333333333333,3,0.941,5,5,1
000084,Methodist Medical Center,5421 Oak Ave,City 46,AZ,29151,Acute Care Hospitals,Proprietary,14.078333333333333,6,15.3625,4,0.9099999999999999,4,4,1
000085,General Hospital,3097 Elm St,City 73,NJ,37197,Acute Care Hospitals,Government - Local,15.712,5,16.425,4,0.8893333333333333,6,5,1
000086,Presbyterian Healthcare System,3125 Washington Ave,City 177,FL,78305,Acute Care Hospitals,Proprietary,15.775,4,15.94,5,0.5566666666666666,3,3,1
000087,Community Healthcare System,1516 Main St,City 12,MN,80817,Acute Care Hospitals,Voluntary non-profit - Private,13.253333333333332,3,19.143333333333334,3,0.787,3,4,1
000088,General Hospital,4320 Maple Dr,City 8,AZ,19899,Acute Care Hospitals,Voluntary non-profit - Private,12.851666666666667,6,11.806666666666667,6,0.7913333333333333,6,2,1
000089,Presbyterian Hospital,5547 Park Blvd,City 62,TN,99924,Acute Care Hospitals,Voluntary non-profit - Private,15.13,5,13.886666666666667,3,0.708,4,4,1
000090,Regional Regional Hospital,9356 Maple Dr,City 9,CT,81825,Acute Care Hospitals,Proprietary,16.214,5,14.625,4,1.3513333333333333,6,3,1
000091,Mount Medical Hospital,3947 Main St,City 7,MD,44962,Acute Care Hospitals,Government - Local,8.413333333333334,3,13.446666666666667,6,1.2016666666666667,3,4,1
000092,Mount Healthcare System,8494 Oak Ave,City 192,LA,47951,Acute Care Hospitals,Proprietary,11.4,6,11.608333333333334,6,0.9033333333333333,3,3,1
000093,Community Medical Hospital,1299 Maple Dr,City 160,CA,61237,Acute Care Hospitals,Voluntary non-profit - Other,17.934,5,14.4,5,0.4586,5,2,1
000094,St. Regional Hospital,2085 Elm St,City 197,OK,41733,Acute Care Hospitals,Voluntary non-profit - Church,16.136666666666667,3,16.496666666666666,3,0.4184,5,4,1
000095,Mount Hospital,5820 Maple Dr,City 135,OH,82419,Acute Care Hospitals,Voluntary non-profit - Private,13.8225,4,14.4925,4,0.6754,5,5,1
000096,General Hospital,4561 Park Blvd,City 13,OR,72351,Acute Care Hospitals,Voluntary non-profit - Private,11.716666666666667,3,16.2,3,1.0374999999999999,4,3,1
000097,Community Medical Center,8323 Washington Ave,City 126,SC,43564,Acute Care Hospitals,Voluntary non-profit - Other,17.1875,4,11.085,4,0.954,3,4,1
000098,University Regional Hospital,8903 Elm St,City 82,WI,99803,Acute Care Hospitals,Proprietary,15.95,6,12.22,4,0.966,5,3,1
000099,Community Healthcare System,4755 Park Blvd,City 139,TX,26974,Acute Care Hospitals,Voluntary non-profit - Private,14.983333333333333,3,15.178333333333333,6,0.8726666666666667,3,2,1
000100,General Healthcare System,9018 Maple Dr,City 25,UT,83625,Acute Care Hospitals,Voluntary non-profit - Private,15.832,5,15.53,6,1.046,5,3,1
000101,Memorial Regional Hospital,9660 Oak Ave,City 80,CO,61258,Acute Care Hospitals,Voluntary non-profit - Private,13.508333333333333,6,16.356666666666666,3,0.9336,5,1,1
000102,Sacred Heart Regional Hospital,3917 Elm St,City 129,IL,38039,Acute Care Hospitals,Proprietary,13.038,5,16.778,5,0.7906,5,3,1
000103,Memorial Hospital,118 Park Blvd,City 189,PA,91109,Acute Care Hospitals,Voluntary non-profit - Private,14.355,4,20.54,3,1.1376666666666666,6,4,1
000104,University Regional Hospital,7226 Park Blvd,City 15,MN,20941,Acute Care Hospitals,Voluntary non-profit - Private,13.29,4,11.746666666666666,6,0.8973333333333333,6,5,1
000105,Good Samaritan Regional Hospital,7641 Washington Ave,City 125,MO,54649,Children's Hospitals,Proprietary,12.393333333333334,3,19.088333333333335,6,1.1179999999999999,3,5,1
000106,Mount Hospital,1943 Elm St,City 89,KY,20101,Acute Care Hospitals,Voluntary non-profit - Church,13.9175,4,14.883333333333333,3,1.49,6,3,1
000107,Mercy Medical Center,1950 Main St,City 105,OH,55317,Acute Care Hospitals,Proprietary,17.816,5,13.904,5,0.37225,4,3,1
000108,Methodist Medical Hospital,397 Elm St,City 164,MN,46692,Acute Care Hospitals,Voluntary non-profit - Private,14.6,6,15.436666666666667,6,0.594,4,4,1
000109,General Hospital,7971 Park Blvd,City 89,AZ,73605,Acute Care Hospitals,Voluntary non-profit - Church,12.26,3,16.828,5,0.4875,4,2,1
000110,Regional Healthcare System,3048 Park Blvd,City 126,KY,77608,Acute Care Hospitals,Voluntary non-profit - Church,12.013333333333334,3,11.143333333333333,3,1.192,3,3,1
000111,County Medical Center,8248 Oak Ave,City 30,MN,67439,Critical Access Hospitals,Voluntary non-profit - Private,11.342500000000001,4,17.65,3,1.2636666666666667,6,4,1
000112,Regional Hospital,9741 Oak Ave,City 95,NY,89523,Acute Care Hospitals,Government - Local,15.622,5,20.64,3,0.537,4,2,1
000113,Presbyterian Regional Hospital,4637 Park Blvd,City 199,LA,78836,Acute Care Hospitals,Proprietary,15.921666666666667,6,16.816666666666666,6,0.7,3,4,1
000114,Methodist Hospital,6810 Maple Dr,City 131,WA,48082,Children's Hospitals,Voluntary non-profit - Private,15.76,5,13.476,5,0.6841666666666667,6,4,1
000115,St. Medical Hospital,4305 Washington Ave,City 175,CO,93785,Acute Care Hospitals,Voluntary non-profit - Church,21.03333333333333,3,17.287499999999998,4,1.192,4,5,1
000116,Presbyterian Healthcare System,9773 Elm St,City 199,CA,60134,Acute Care Hospitals,Government - State,14.568333333333333,6,16.2425,4,1.71,3,4,1
000117,Sacred Heart Medical Hospital,4955 Park Blvd,City 123,WI,51332,Acute Care Hospitals,Voluntary non-profit - Private,17.154,5,12.748,5,1.3124,5,3,1
000118,Sacred Heart Hospital,5311 Washington Ave,City 100,GA,85398,Critical Access Hospitals,Voluntary non-profit - Other,16.948,5,12.986666666666666,3,1.0398333333333334,6,3,1
000119,General Medical Center,1373 Elm St,City 9,MD,15673,Children's Hospitals,Voluntary non-profit - Private,17.578333333333333,6,19.169999999999998,5,0.8316,5,3,1
000120,Mercy Medical Hospital,9384 Maple Dr,City 59,UT,14950,Acute Care Hospitals,Government - State,17.169999999999998,5,18.446,5,1.0695000000000001,4,3,1
000121,Sacred Heart Medical Hospital,315 Maple Dr,City 190,LA,47868,Acute Care Hospitals,Government - State,18.315,4,17.64666666666667,6,1.59225,4,3,1
000122,Good Samaritan Medical Center,815 Elm St,City 68,KY,49965,Acute Care Hospitals,Voluntary non-profit - Church,14.866,5,14.883333333333333,3,1.3761666666666668,6,3,1
000123,Community Regional Hospital,7549 Main St,City 95,WI,31131,Children's Hospitals,Voluntary non-profit - Private,12.426,5,15.7,4,1.2642,5,3,1
000124,Methodist Hospital,2505 Elm St,City 64,CT,10285,Acute Care Hospitals,Government - Federal,12.03,3,18.84,3,1.3836666666666666,3,3,1
000125,University Hospital,3076 Washington Ave,City 36,OH,71183,Acute Care Hospitals,Voluntary non-profit - Other,19.8375,4,21.098333333333333,6,0.5873333333333334,3,4,1
000126,Regional Regional Hospital,1471 Oak Ave,City 92,MI,64856,Critical Access Hospitals,Government - Local,9.953333333333333,3,18.372,5,1.0148,5,3,1
000127,St. Hospital,3792 Oak Ave,City 39,NC,98716,Acute Care - Department of Defense,Voluntary non-profit - Other,13.166666666666666,6,11.833333333333334,6,0.77025,4,5,1
000128,Methodist Medical Hospital,396 Park Blvd,City 186,OH,67294,Acute Care Hospitals,Voluntary non-profit - Church,18.106666666666666,6,15.504,5,0.512,4,3,1
000129,General Healthcare System,1135 Elm St,City 72,UT,65922,Acute Care Hospitals,Government - State,11.948,5,14.032499999999999,4,0.97575,4,4,1
000130,Sacred Heart Hospital,9461 Oak Ave,City 5,PA,85276,Acute Care Hospitals,Proprietary,18.5925,4,21.63,5,1.4413333333333334,3,3,1
000131,University Hospital,5738 Maple Dr,City 21,MA,81603,Acute Care Hospitals,Voluntary non-profit - Private,18.536,5,19.156666666666666,3,1.1062,5,3,1
000132,Good Samaritan Hospital,5737 Park Blvd,City 156,NC,54238,Acute Care Hospitals,Voluntary non-profit - Private,12.356666666666666,3,16.44,4,0.954,6,1,1
000133,Mercy Hospital,3318 Elm St,City 162,FL,84907,Acute Care Hospitals,Government - Local,18.903333333333332,6,17.64333333333333,6,0.902,5,3,1
000134,Good Samaritan Medical Center,8533 Main St,City 31,TX,46665,Acute Care Hospitals,Government - Local,14.015,4,20.564999999999998,4,1.2573333333333334,6,4,1
000135,Good Samaritan Healthcare System,9125 Main St,City 122,IN,64897,Children's Hospitals,Voluntary non-profit - Church,6.281666666666666,6,12.67,3,0.8468333333333333,6,3,1
000136,Community Medical Hospital,5035 Oak Ave,City 126,CO,29429,Critical Access Hospitals,Proprietary,15.538333333333334,6,15.3025,4,0.933,5,1,1
000137,St. Healthcare System,2052 Maple Dr,City 181,IL,14864,Acute Care Hospitals,Voluntary non-profit - Private,16.3825,4,18.495,4,1.0673333333333332,3,3,1
000138,Mercy Hospital,8593 Oak Ave,City 167,MD,36289,Children's Hospitals,Government - State,13.476,5,17.576666666666668,3,0.59675,4,1,1
000139,Sacred Heart Regional Hospital,5857 Main St,City 180,WA,11636,Acute Care Hospitals,Government - Local,14.026,5,17.833333333333336,3,0.6226666666666667,6,3,1
000140,Methodist Medical Hospital,6249 Oak Ave,City 77,MD,19700,Acute Care Hospitals,Government - Local,9.73,5,8.69,4,0.7046666666666667,3,3,1
000141,Sacred Heart Healthcare System,566 Elm St,City 9,TN,19822,Acute Care Hospitals,Voluntary non-profit - Church,19.366666666666667,3,17.01,6,0.9885,6,3,1
000142,County Regional Hospital,5895 Park Blvd,City 173,NJ,41413,Acute Care Hospitals,Voluntary non-profit - Private,15.241666666666667,6,17.5425,4,0.813,6,1,1
000143,St. Hospital,3704 Maple Dr,City 120,WA,20922,Acute Care Hospitals,Voluntary non-profit - Private,15.392,5,18.935,4,1.1996666666666667,3,3,1
000144,Regional Healthcare System,996 Main St,City 117,KY,98680,Acute Care - Department of Defense,Voluntary non-profit - Private,20.4,5,11.384,5,0.8158,5,5,1
000145,Community Hospital,4896 Washington Ave,City 143,NC,39694,Acute Care Hospitals,Voluntary non-profit - Private,20.113333333333333,3,14.3975,4,1.0173333333333332,3,4,1
000146,Mercy Hospital,626 Oak Ave,City 38,LA,20238,Acute Care Hospitals,Voluntary non-profit - Other,19.19,3,19.293333333333333,3,0.298,6,3,1
000147,General Regional Hospital,1853 Main St,City 194,PA,75808,Acute Care Hospitals,Proprietary,15.1425,4,16.53333333333333,3,0.32466666666666666,3,1,1
000148,St. Hospital,2814 Washington Ave,City 78,FL,77087,Acute Care Hospitals,Voluntary non-profit - Church,14.41,5,15.878333333333334,6,1.12,4,4,1
000149,Regional Medical Hospital,7900 Washington Ave,City 145,AZ,79600,Acute Care Hospitals,Voluntary non-profit - Church,19.08,6,15.266666666666666,6,0.824,3,4,1
000150,St. Medical Center,449 Maple Dr,City 155,AL,90350,Children's Hospitals,Voluntary non-profit - Private,16.8375,4,14.345,6,0.7756666666666667,6,4,1
000151,Mount Medical Hospital,1601 Park Blvd,City 20,SC,67128,Acute Care - Department of Defense,Proprietary,14.302499999999998,4,20.812,5,0.5248,5,3,1
000152,Mount Medical Hospital,9884 Park Blvd,City 11,NJ,27752,Acute Care Hospitals,Voluntary non-profit - Private,16.2075,4,17.8075,4,0.38016666666666665,6,3,1
000153,Regional Healthcare System,332 Maple Dr,City 186,OH,11924,Acute Care Hospitals,Voluntary non-profit - Private,18.46666666666667,3,17.84,3,1.13875,4,5,1
000154,Regional Medical Center,8283 Maple Dr,City 158,IN,86941,Children's Hospitals,Voluntary non-profit - Private,17.731666666666666,6,10.8675,4,0.6803333333333333,3,3,1
000155,Regional Healthcare System,3361 Main St,City 107,FL,52030,Critical Access Hospitals,Voluntary non-profit - Church,10.756,5,14.540000000000001,3,0.9786666666666667,3,4,1
000156,Regional Regional Hospital,1481 Main St,City 175,MO,50442,Critical Access Hospitals,Voluntary non-profit - Church,15.312,5,13.625,6,1.354,3,3,1
000157,Memorial Healthcare System,1038 Washington Ave,City 6,MI,86853,Acute Care Hospitals,Proprietary,10.066,5,12.790000000000001,3,1.4504,5,2,1
000158,Presbyterian Healthcare System,1321 Washington Ave,City 28,AZ,94316,Acute Care Hospitals,Voluntary non-profit - Church,14.2,6,14.682500000000001,4,0.9359999999999999,4,3,1
000159,Mount Medical Hospital,2547 Elm St,City 163,AZ,94219,Acute Care Hospitals,Government - Local,17.4775,4,24.386666666666667,3,1.2229999999999999,3,2,1
000160,Good Samaritan Medical Center,9371 Maple Dr,City 174,AZ,44487,Acute Care Hospitals,Government - State,11.143333333333333,6,13.6675,4,1.1934,5,4,1
000161,University Hospital,3672 Park Blvd,City 192,LA,54128,Acute Care Hospitals,Voluntary non-profit - Private,13.045,6,10.31,6,0.7766,5,3,1
000162,Presbyterian Medical Hospital,2140 Elm St,City 49,CT,20671,Acute Care Hospitals,Government - Federal,11.3275,4,14.8025,4,1.2898,5,4,1
000163,Presbyterian Medical Center,6410 Main St,City 75,NC,31286,Acute Care - Department of Defense,Voluntary non-profit - Private,16.3375,4,18.925,6,1.1737499999999998,4,4,1
000164,Good Samaritan Medical Hospital,1553 Washington Ave,City 84,PA,50728,Acute Care - Department of Defense,Voluntary non-profit - Private,11.741999999999999,5,14.57,5,1.3755,4,3,1
000165,Sacred Heart Regional Hospital,8146 Park Blvd,City 117,IN,12891,Critical Access Hospitals,Voluntary non-profit - Private,16.186666666666667,6,14.971666666666668,6,1.19675,4,3,1
000166,St. Healthcare System,8594 Park Blvd,City 173,CA,19111,Critical Access Hospitals,Proprietary,10.825,6,15.0525,4,0.7963333333333333,3,4,1
000167,Mount Medical Center,9037 Washington Ave,City 126,MA,38481,Acute Care Hospitals,Voluntary non-profit - Private,16.46,4,17.45,5,0.839,4,4,1
000168,Community Medical Hospital,7445 Washington Ave,City 78,TN,85945,Acute Care Hospitals,Voluntary non-profit - Private,10.6,4,18.39,4,0.956,4,3,1
000169,Community Medical Center,5186 Oak Ave,City 95,CT,95253,Acute Care Hospitals,Government - Local,18.473333333333333,6,16.386666666666667,3,0.7996666666666666,3,3,1
