Facility ID,Facility Name,Address,City,State,ZIP Code,Hospital Type,Hospital Ownership
000040,Memorial Regional Hospital,8685 Maple Dr,City 46,LA,91617,Acute Care Hospitals,Voluntary non-profit - Other
000041,Regional Hospital,8656 Maple Dr,City 96,NY,59586,Acute Care - Department of Defense,Proprietary
000042,Mount Regional Hospital,7693 Park Blvd,City 60,IL,84487,Acute Care Hospitals,Voluntary non-profit - Church
000043,Methodist Medical Center,4607 Elm St,City 127,TN,70019,Acute Care - Department of Defense,Voluntary non-profit - Church
000044,Presbyterian Healthcare System,9403 Main St,City 90,PA,68605,Acute Care Hospitals,Voluntary non-profit - Church
000045,General Regional Hospital,9372 Elm St,City 143,AL,54504,Critical Access Hospitals,Voluntary non-profit - Private
000046,Memorial Hospital,1557 Maple Dr,City 154,NC,92828,Acute Care Hospitals,Proprietary
000047,Mount Regional Hospital,3789 Elm St,City 58,IL,33626,Acute Care Hospitals,Voluntary non-profit - Church
000048,Community Healthcare System,7674 Elm St,City 197,VA,32522,Critical Access Hospitals,Voluntary non-profit - Private
000049,Mount Medical Hospital,9507 Main St,City 29,IN,17309,Acute Care Hospitals,Government - Federal
000050,County Regional Hospital,8432 Main St,City 105,MI,80871,Acute Care Hospitals,Voluntary non-profit - Other
000051,Community Healthcare System,459 Elm St,City 126,FL,93242,Acute Care Hospitals,Voluntary non-profit - Private
000052,University Regional Hospital,6871 Oak Ave,City 179,IL,79340,Acute Care Hospitals,Proprietary
000053,St. Regional Hospital,3848 Elm St,City 148,OK,33056,Acute Care Hospitals,Voluntary non-profit - Private
000054,General Medical Center,1460 Oak Ave,City 39,TX,72680,Children's Hospitals,Government - Federal
000055,Good Samaritan Regional Hospital,5868 Oak Ave,City 139,MN,12343,Acute Care Hospitals,Voluntary non-profit - Church
000056,Mount Regional Hospital,523 Oak Ave,City 24,FL,79815,Acute Care Hospitals,Voluntary non-profit - Church
000057,Regional Hospital,5622 Maple Dr,City 115,TN,92717,Children's Hospitals,Voluntary non-profit - Church
000058,Regional Regional Hospital,5360 Park Blvd,City 76,KY,84641,Acute Care Hospitals,Government - Federal
000059,Mount Medical Center,452 Park Blvd,City 33,MA,69478,Acute Care Hospitals,Proprietary
000060,Memorial Hospital,1519 Elm St,City 189,MA,92758,Critical Access Hospitals,Voluntary non-profit - Church
000061,County Healthcare System,1232 Elm St,City 105,VA,38623,Acute Care Hospitals,Voluntary non-profit - Church
000062,Regional Medical Hospital,9967 Park Blvd,City 117,IN,71926,Acute Care Hospitals,Voluntary non-profit - Private
000063,General Hospital,4232 Park Blvd,City 63,KY,68627,Children's Hospitals,Proprietary
000064,Mount Healthcare System,2554 Oak Ave,City 113,TX,64467,Acute Care Hospitals,Government - State
000065,University Healthcare System,894 Maple Dr,City 83,OH,27539,Acute Care Hospitals,Voluntary non-profit - Church
000066,Regional Medical Center,5122 Washington Ave,City 36,GA,54368,Acute Care Hospitals,Government - State
000067,Good Samaritan Medical Hospital,3185 Oak Ave,City 24,TN,56130,Critical Access Hospitals,Proprietary
000068,Good Samaritan Medical Hospital,9369 Maple Dr,City 183,OR,80387,Acute Care Hospitals,Voluntary non-profit - Private
000069,Community Healthcare System,7567 Oak Ave,City 44,MI,73745,Acute Care Hospitals,Voluntary non-profit - Other
000070,General Hospital,4715 Washington Ave,City 179,KY,37065,Acute Care Hospitals,Proprietary
000071,St. Medical Hospital,9550 Elm St,City 105,FL,77336,Acute Care Hospitals,Government - Local
000072,St. Healthcare System,3633 Oak Ave,City 108,VA,52182,Acute Care Hospitals,Voluntary non-profit - Private
000073,University Regional Hospital,1777 Park Blvd,City 27,CT,40788,Acute Care Hospitals,Proprietary
000074,Memorial Medical Hospital,7745 Oak Ave,City 10,LA,45797,Acute Care Hospitals,Proprietary
000075,Methodist Healthcare System,4645 Main St,City 155,NJ,25923,Acute Care Hospitals,Government - State
000076,Good Samaritan Medical Center,2328 Maple Dr,City 32,PA,57162,Acute Care Hospitals,Voluntary non-profit - Private
000077,Sacred Heart Healthcare System,845 Main St,City 29,CT,75085,Acute Care Hospitals,Voluntary non-profit - Church
000078,Methodist Regional Hospital,7590 Oak Ave,City 53,WI,34714,Children's Hospitals,Voluntary non-profit - Other
000079,Presbyterian Hospital,411 Main St,City 91,FL,90176,Acute Care Hospitals,Government - Local
000080,Memorial Regional Hospital,7679 Elm St,City 7,NC,16506,Critical Access Hospitals,Voluntary non-profit - Other
000081,Sacred Heart Regional Hospital,6719 Main St,City 198,MO,93925,Acute Care Hospitals,Voluntary non-profit - Church
000082,Mercy Medical Hospital,4387 Elm St,City 123,VA,43107,Acute Care Hospitals,Voluntary non-profit - Private
000083,County Hospital,193 Elm St,City 67,PA,74453,Acute Care Hospitals,Voluntary non-profit - Private
000084,Methodist Medical Center,5421 Oak Ave,City 46,AZ,29151,Acute Care Hospitals,Proprietary
000085,General Hospital,3097 Elm St,City 73,NJ,37197,Acute Care Hospitals,Government - Local
000086,Presbyterian Healthcare System,3125 Washington Ave,City 177,FL,78305,Acute Care Hospitals,Proprietary
000087,Community Healthcare System,1516 Main St,City 12,MN,80817,Acute Care Hospitals,Voluntary non-profit - Private
000088,General Hospital,4320 Maple Dr,City 8,AZ,19899,Acute Care Hospitals,Voluntary non-profit - Private
000089,Presbyterian Hospital,5547 Park Blvd,City 62,TN,99924,Acute Care Hospitals,Voluntary non-profit - Private
000090,Regional Regional Hospital,9356 Maple Dr,City 9,CT,81825,Acute Care Hospitals,Proprietary
000091,Mount Medical Hospital,3947 Main St,City 7,MD,44962,Acute Care Hospitals,Government - Local
000092,Mount Healthcare System,8494 Oak Ave,City 192,LA,47951,Acute Care Hospitals,Proprietary
000093,Community Medical Hospital,1299 Maple Dr,City 160,CA,61237,Acute Care Hospitals,Voluntary non-profit - Other
000094,St. Regional Hospital,2085 Elm St,City 197,OK,41733,Acute Care Hospitals,Voluntary non-profit - Church
000095,Mount Hospital,5820 Maple Dr,City 135,OH,82419,Acute Care Hospitals,Voluntary non-profit - Private
000096,General Hospital,4561 Park Blvd,City 13,OR,72351,Acute Care Hospitals,Voluntary non-profit - Private
000097,Community Medical Center,8323 Washington Ave,City 126,SC,43564,Acute Care Hospitals,Voluntary non-profit - Other
000098,University Regional Hospital,8903 Elm St,City 82,WI,99803,Acute Care Hospitals,Proprietary
000099,Community Healthcare System,4755 Park Blvd,City 139,TX,26974,Acute Care Hospitals,Voluntary non-profit - Private
000100,General Healthcare System,9018 Maple Dr,City 25,UT,83625,Acute Care Hospitals,Voluntary non-profit - Private
000101,Memorial Regional Hospital,9660 Oak Ave,City 80,CO,61258,Acute Care Hospitals,Voluntary non-profit - Private
000102,Sacred Heart Regional Hospital,3917 Elm St,City 129,IL,38039,Acute Care Hospitals,Proprietary
000103,Memorial Hospital,118 Park Blvd,City 189,PA,91109,Acute Care Hospitals,Voluntary non-profit - Private
000104,University Regional Hospital,7226 Park Blvd,City 15,MN,20941,Acute Care Hospitals,Voluntary non-profit - Private
000105,Good Samaritan Regional Hospital,7641 Washington Ave,City 125,MO,54649,Children's Hospitals,Proprietary
000106,Mount Hospital,1943 Elm St,City 89,KY,20101,Acute Care Hospitals,Voluntary non-profit - Church
000107,Mercy Medical Center,1950 Main St,City 105,OH,55317,Acute Care Hospitals,Proprietary
000108,Methodist Medical Hospital,397 Elm St,City 164,MN,46692,Acute Care Hospitals,Voluntary non-profit - Private
000109,General Hospital,7971 Park Blvd,City 89,AZ,73605,Acute Care Hospitals,Voluntary non-profit - Church
000110,Regional Healthcare System,3048 Park Blvd,City 126,KY,77608,Acute Care Hospitals,Voluntary non-profit - Church
000111,County Medical Center,8248 Oak Ave,City 30,MN,67439,Critical Access Hospitals,Voluntary non-profit - Private
000112,Regional Hospital,9741 Oak Ave,City 95,NY,89523,Acute Care Hospitals,Government - Local
000113,Presbyterian Regional Hospital,4637 Park Blvd,City 199,LA,78836,Acute Care Hospitals,Proprietary
000114,Methodist Hospital,6810 Maple Dr,City 131,WA,48082,Children's Hospitals,Voluntary non-profit - Private
000115,St. Medical Hospital,4305 Washington Ave,City 175,CO,93785,Acute Care Hospitals,Voluntary non-profit - Church
000116,Presbyterian Healthcare System,9773 Elm St,City 199,CA,60134,Acute Care Hospitals,Government - State
000117,Sacred Heart Medical Hospital,4955 Park Blvd,City 123,WI,51332,Acute Care Hospitals,Voluntary non-profit - Private
000118,Sacred Heart Hospital,5311 Washington Ave,City 100,GA,85398,Critical Access Hospitals,Voluntary non-profit - Other
000119,General Medical Center,1373 Elm St,City 9,MD,15673,Children's Hospitals,Voluntary non-profit - Private
000120,Mercy Medical Hospital,9384 Maple Dr,City 59,UT,14950,Acute Care Hospitals,Government - State
000121,Sacred Heart Medical Hospital,315 Maple Dr,City 190,LA,47868,Acute Care Hospitals,Government - State
000122,Good Samaritan Medical Center,815 Elm St,City 68,KY,49965,Acute Care Hospitals,Voluntary non-profit - Church
000123,Community Regional Hospital,7549 Main St,City 95,WI,31131,Children's Hospitals,Voluntary non-profit - Private
000124,Methodist Hospital,2505 Elm St,City 64,CT,10285,Acute Care Hospitals,Government - Federal
000125,University Hospital,3076 Washington Ave,City 36,OH,71183,Acute Care Hospitals,Voluntary non-profit - Other
000126,Regional Regional Hospital,1471 Oak Ave,City 92,MI,64856,Critical Access Hospitals,Government - Local
000127,St. Hospital,3792 Oak Ave,City 39,NC,98716,Acute Care - Department of Defense,Voluntary non-profit - Other
000128,Methodist Medical Hospital,396 Park Blvd,City 186,OH,67294,Acute Care Hospitals,Voluntary non-profit - Church
000129,General Healthcare System,1135 Elm St,City 72,UT,65922,Acute Care Hospitals,Government - State
000130,Sacred Heart Hospital,9461 Oak Ave,City 5,PA,85276,Acute Care Hospitals,Proprietary
000131,University Hospital,5738 Maple Dr,City 21,MA,81603,Acute Care Hospitals,Voluntary non-profit - Private
000132,Good Samaritan Hospital,5737 Park Blvd,City 156,NC,54238,Acute Care Hospitals,Voluntary non-profit - Private
000133,Mercy Hospital,3318 Elm St,City 162,FL,84907,Acute Care Hospitals,Government - Local
000134,Good Samaritan Medical Center,8533 Main St,City 31,TX,46665,Acute Care Hospitals,Government - Local
000135,Good Samaritan Healthcare System,9125 Main St,City 122,IN,64897,Children's Hospitals,Voluntary non-profit - Church
000136,Community Medical Hospital,5035 Oak Ave,City 126,CO,29429,Critical Access Hospitals,Proprietary
000137,St. Healthcare System,2052 Maple Dr,City 181,IL,14864,Acute Care Hospitals,Voluntary non-profit - Private
000138,Mercy Hospital,8593 Oak Ave,City 167,MD,36289,Children's Hospitals,Government - State
000139,Sacred Heart Regional Hospital,5857 Main St,City 180,WA,11636,Acute Care Hospitals,Government - Local
000140,Methodist Medical Hospital,6249 Oak Ave,City 77,MD,19700,Acute Care Hospitals,Government - Local
000141,Sacred Heart Healthcare System,566 Elm St,City 9,TN,19822,Acute Care Hospitals,Voluntary non-profit - Church
000142,County Regional Hospital,5895 Park Blvd,City 173,NJ,41413,Acute Care Hospitals,Voluntary non-profit - Private
000143,St. Hospital,3704 Maple Dr,City 120,WA,20922,Acute Care Hospitals,Voluntary non-profit - Private
000144,Regional Healthcare System,996 Main St,City 117,KY,98680,Acute Care - Department of Defense,Voluntary non-profit - Private
000145,Community Hospital,4896 Washington Ave,City 143,NC,39694,Acute Care Hospitals,Voluntary non-profit - Private
000146,Mercy Hospital,626 Oak Ave,City 38,LA,20238,Acute Care Hospitals,Voluntary non-profit - Other
000147,General Regional Hospital,1853 Main St,City 194,PA,75808,Acute Care Hospitals,Proprietary
000148,St. Hospital,2814 Washington Ave,City 78,FL,77087,Acute Care Hospitals,Voluntary non-profit - Church
000149,Regional Medical Hospital,7900 Washington Ave,City 145,AZ,79600,Acute Care Hospitals,Voluntary non-profit - Church
000150,St. Medical Center,449 Maple Dr,City 155,AL,90350,Children's Hospitals,Voluntary non-profit - Private
000151,Mount Medical Hospital,1601 Park Blvd,City 20,SC,67128,Acute Care - Department of Defense,Proprietary
000152,Mount Medical Hospital,9884 Park Blvd,City 11,NJ,27752,Acute Care Hospitals,Voluntary non-profit - Private
000153,Regional Healthcare System,332 Maple Dr,City 186,OH,11924,Acute Care Hospitals,Voluntary non-profit - Private
000154,Regional Medical Center,8283 Maple Dr,City 158,IN,86941,Children's Hospitals,Voluntary non-profit - Private
000155,Regional Healthcare System,3361 Main St,City 107,FL,52030,Critical Access Hospitals,Voluntary non-profit - Church
000156,Regional Regional Hospital,1481 Main St,City 175,MO,50442,Critical Access Hospitals,Voluntary non-profit - Church
000157,Memorial Healthcare System,1038 Washington Ave,City 6,MI,86853,Acute Care Hospitals,Proprietary
000158,Presbyterian Healthcare System,1321 Washington Ave,City 28,AZ,94316,Acute Care Hospitals,Voluntary non-profit - Church
000159,Mount Medical Hospital,2547 Elm St,City 163,AZ,94219,Acute Care Hospitals,Government - Local
000160,Good Samaritan Medical Center,9371 Maple Dr,City 174,AZ,44487,Acute Care Hospitals,Government - State
000161,University Hospital,3672 Park Blvd,City 192,LA,54128,Acute Care Hospitals,Voluntary non-profit - Private
000162,Presbyterian Medical Hospital,2140 Elm St,City 49,CT,20671,Acute Care Hospitals,Government - Federal
000163,Presbyterian Medical Center,6410 Main St,City 75,NC,31286,Acute Care - Department of Defense,Voluntary non-profit - Private
000164,Good Samaritan Medical Hospital,1553 Washington Ave,City 84,PA,50728,Acute Care - Department of Defense,Voluntary non-profit - Private
000165,Sacred Heart Regional Hospital,8146 Park Blvd,City 117,IN,12891,Critical Access Hospitals,Voluntary non-profit - Private
000166,St. Healthcare System,8594 Park Blvd,City 173,CA,19111,Critical Access Hospitals,Proprietary
000167,Mount Medical Center,9037 Washington Ave,City 126,MA,38481,Acute Care Hospitals,Voluntary non-profit - Private
000168,Community Medical Hospital,7445 Washington Ave,City 78,TN,85945,Acute Care Hospitals,Voluntary non-profit - Private
000169,Community Medical Center,5186 Oak Ave,City 95,CT,95253,Acute Care Hospitals,Government - Local
000170,Mount Medical Hospital,338 Park Blvd,City 133,MO,53390,Acute Care Hospitals,Voluntary non-profit - Church
000171,Sacred Heart Medical Center,1111 Main St,City 189,TN,86622,Acute Care Hospitals,Voluntary non-profit - Private
000172,Presbyterian Hospital,4794 Maple Dr,City 102,OH,31039,Acute Care Hospitals,Government - State
000173,Mercy Healthcare System,218 Park Blvd,City 160,CO,31945,Acute Care Hospitals,Voluntary non-profit - Private
000174,Methodist Regional Hospital,7804 Washington Ave,City 53,TN,61139,Critical Access Hospitals,Proprietary
000175,Mount Hospital,8806 Washington Ave,City 72,TN,48553,Critical Access Hospitals,Proprietary
000176,Presbyterian Medical Center,9958 Main St,City 90,GA,22400,Acute Care - Department of Defense,Voluntary non-profit - Church
000177,Mount Regional Hospital,9587 Park Blvd,City 21,UT,46186,Acute Care - Department of Defense,Voluntary non-profit - Private
000178,Mercy Healthcare System,1400 Washington Ave,City 122,AL,63118,Acute Care Hospitals,Government - Federal
000179,Good Samaritan Hospital,7294 Maple Dr,City 8,NC,95491,Acute Care Hospitals,Proprietary
000180,Sacred Heart Regional Hospital,7938 Maple Dr,City 1,NY,19790,Acute Care Hospitals,Voluntary non-profit - Private
000181,Presbyterian Hospital,9732 Park Blvd,City 124,SC,15833,Critical Access Hospitals,Voluntary non-profit - Private
000182,Regional Medical Hospital,7069 Elm St,City 2,KY,60299,Acute Care Hospitals,Proprietary
000183,General Medical Center,5932 Main St,City 58,UT,62949,Acute Care Hospitals,Voluntary non-profit - Private
000184,Good Samaritan Healthcare System,6350 Main St,City 189,IN,51183,Acute Care - Department of Defense,Voluntary non-profit - Private
000185,St. Medical Hospital,1864 Maple Dr,City 77,MI,64310,Children's Hospitals,Voluntary non-profit - Private
000186,St. Hospital,1105 Park Blvd,City 169,CT,61646,Acute Care Hospitals,Voluntary non-profit - Private
000187,General Healthcare System,1726 Main St,City 23,NY,89826,Acute Care Hospitals,Voluntary non-profit - Private
000188,County Medical Center,6568 Park Blvd,City 8,NJ,23592,Acute Care Hospitals,Voluntary non-profit - Private
000189,Presbyterian Medical Center,7699 Washington Ave,City 63,FL,44199,Acute Care Hospitals,Voluntary non-profit - Church
000190,Good Samaritan Medical Hospital,8801 Oak Ave,City 119,IN,18752,Critical Access Hospitals,Government - State
000191,St. Hospital,5384 Maple Dr,City 74,IL,39061,Critical Access Hospitals,Voluntary non-profit - Private
000192,General Regional Hospital,2953 Elm St,City 188,KY,95019,Acute Care Hospitals,Voluntary non-profit - Private
000193,County Medical Hospital,8184 Washington Ave,City 65,NJ,11938,Acute Care - Department of Defense,Voluntary non-profit - Private
000194,Regional Healthcare System,3303 Maple Dr,City 147,NJ,44742,Acute Care Hospitals,Voluntary non-profit - Other
000195,Good Samaritan Medical Center,4072 Main St,City 10,UT,10488,Children's Hospitals,Voluntary non-profit - Other
000196,Methodist Healthcare System,7611 Oak Ave,City 104,UT,23408,Acute Care - Department of Defense,Government - Local
000197,Mercy Regional Hospital,6383 Park Blvd,City 16,WA,32958,Acute Care Hospitals,Government - Local
000198,Memorial Regional Hospital,8789 Main St,City 63,PA,44081,Acute Care Hospitals,Voluntary non-profit - Church
000199,Good Samaritan Hospital,2634 Oak Ave,City 24,GA,90415,Critical Access Hospitals,Voluntary non-profit - Private
000200,St. Medical Center,3711 Park Blvd,City 92,LA,92766,Acute Care Hospitals,Proprietary
000201,Mercy Healthcare System,4432 Elm St,City 58,TX,52786,Acute Care Hospitals,Voluntary non-profit - Other
000202,Mercy Medical Hospital,5794 Park Blvd,City 196,PA,76225,Acute Care Hospitals,Proprietary
000203,Memorial Hospital,9564 Oak Ave,City 74,WI,46132,Acute Care Hospitals,Proprietary
000204,Memorial Healthcare System,7303 Park Blvd,City 9,TX,71938,Acute Care Hospitals,Government - Local
000205,Memorial Regional Hospital,5344 Park Blvd,City 115,IN,95478,Critical Access Hospitals,Voluntary non-profit - Private
000206,Mercy Medical Hospital,4207 Park Blvd,City 72,OK,59312,Acute Care Hospitals,Voluntary non-profit - Church
000207,St. Hospital,5476 Elm St,City 8,TN,95803,Acute Care Hospitals,Voluntary non-profit - Church
000208,Sacred Heart Hospital,6546 Park Blvd,City 178,UT,92685,Critical Access Hospitals,Voluntary non-profit - Private
000209,St. Medical Center,3247 Main St,City 80,NY,25242,Acute Care Hospitals,Voluntary non-profit - Church
000210,Methodist Medical Hospital,4562 Main St,City 185,SC,42827,Acute Care - Department of Defense,Proprietary
000211,Presbyterian Healthcare System,5843 Elm St,City 144,IN,55765,Acute Care Hospitals,Proprietary
000212,St. Medical Center,1474 Oak Ave,City 109,CO,37639,Acute Care - Department of Defense,Voluntary non-profit - Other
000213,Methodist Hospital,6484 Washington Ave,City 115,AL,91126,Acute Care Hospitals,Proprietary
000214,Memorial Healthcare System,9793 Oak Ave,City 36,OR,18221,Acute Care Hospitals,Proprietary
000215,St. Medical Center,3872 Main St,City 158,AL,76463,Acute Care Hospitals,Voluntary non-profit - Church
000216,St. Medical Hospital,2900 Park Blvd,City 85,WI,49318,Acute Care Hospitals,Voluntary non-profit - Church
000217,St. Medical Hospital,813 Maple Dr,City 159,MI,70017,Acute Care Hospitals,Voluntary non-profit - Other
000218,Presbyterian Medical Center,4518 Park Blvd,City 132,UT,95978,Children's Hospitals,Proprietary
000219,Mount Medical Center,4404 Main St,City 10,CA,63319,Acute Care Hospitals,Voluntary non-profit - Private
000220,Community Healthcare System,3580 Elm St,City 133,IN,34618,Critical Access Hospitals,Government - State
000221,County Medical Hospital,2734 Main St,City 140,AL,58091,Acute Care Hospitals,Government - State
000222,General Medical Center,394 Park Blvd,City 100,NJ,24888,Acute Care Hospitals,Voluntary non-profit - Private
000223,Methodist Medical Hospital,5766 Maple Dr,City 28,TN,22289,Children's Hospitals,Voluntary non-profit - Private
000224,Presbyterian Medical Hospital,5461 Park Blvd,City 59,OK,40510,Acute Care Hospitals,Voluntary non-profit - Private
000225,St. Medical Center,3960 Washington Ave,City 107,SC,12340,Acute Care Hospitals,Government - Federal
000226,County Healthcare System,1341 Maple Dr,City 28,AZ,49119,Acute Care Hospitals,Government - State
000227,Presbyterian Healthcare System,7259 Main St,City 13,TN,83053,Acute Care Hospitals,Government - Local
000228,General Medical Center,6418 Main St,City 53,OK,83449,Acute Care Hospitals,Voluntary non-profit - Private
000229,Community Hospital,7787 Park Blvd,City 118,MI,75116,Acute Care Hospitals,Proprietary
000230,Regional Healthcare System,4826 Oak Ave,City 130,FL,19723,Acute Care Hospitals,Voluntary non-profit - Other
000231,University Healthcare System,6051 Elm St,City 46,MA,24191,Acute Care Hospitals,Voluntary non-profit - Private
000232,Good Samaritan Medical Center,4954 Elm St,City 38,OH,62817,Acute Care Hospitals,Government - Federal
000233,University Healthcare System,2088 Park Blvd,City 127,CT,77043,Acute Care Hospitals,Voluntary non-profit - Private
000234,Sacred Heart Medical Center,5149 Main St,City 75,AL,40879,Acute Care Hospitals,Voluntary non-profit - Private
000235,Sacred Heart Medical Center,4234 Park Blvd,City 65,IL,20091,Acute Care - Department of Defense,Proprietary
000236,Sacred Heart Healthcare System,9588 Main St,City 183,LA,56264,Acute Care Hospitals,Voluntary non-profit - Church
000237,County Hospital,6141 Park Blvd,City 94,OK,30305,Acute Care Hospitals,Government - State
000238,Mount Medical Center,6157 Park Blvd,City 63,KY,55419,Acute Care Hospitals,Government - State
000239,General Hospital,4535 Maple Dr,City 74,VA,84822,Acute Care Hospitals,Voluntary non-profit - Church
000240,Presbyterian Regional Hospital,751 Washington Ave,City 29,CO,55259,Acute Care Hospitals,Voluntary non-profit - Church
000241,Presbyterian Medical Center,8951 Elm St,City 152,WI,41147,Acute Care Hospitals,Voluntary non-profit - Private
000242,Methodist Medical Center,1441 Maple Dr,City 149,MI,90173,Acute Care Hospitals,Government - Local
000243,Sacred Heart Hospital,8294 Washington Ave,City 140,OK,96909,Critical Access Hospitals,Voluntary non-profit - Church
000244,Memorial Medical Hospital,4335 Main St,City 189,MD,79179,Children's Hospitals,Voluntary non-profit - Private
000245,Sacred Heart Medical Hospital,5138 Park Blvd,City 45,FL,28911,Acute Care Hospitals,Voluntary non-profit - Private
000246,Regional Hospital,7046 Park Blvd,City 23,MI,65523,Acute Care Hospitals,Government - Federal
000247,Community Healthcare System,2618 Maple Dr,City 49,SC,74151,Acute Care Hospitals,Voluntary non-profit - Private
000248,St. Regional Hospital,8649 Oak Ave,City 55,SC,18131,Acute Care Hospitals,Voluntary non-profit - Private
000249,Methodist Regional Hospital,5485 Washington Ave,City 104,CT,34680,Critical Access Hospitals,Voluntary non-profit - Other
000250,Regional Regional Hospital,6845 Main St,City 53,AL,37492,Acute Care Hospitals,Proprietary
000251,Mercy Hospital,201 Maple Dr,City 49,NC,70233,Acute Care Hospitals,Government - Local
000252,Sacred Heart Medical Center,9988 Park Blvd,City 94,CA,59092,Acute Care - Department of Defense,Voluntary non-profit - Private
000253,Regional Healthcare System,2212 Oak Ave,City 20,AZ,36084,Acute Care Hospitals,Voluntary non-profit - Private
000254,Good Samaritan Healthcare System,3725 Elm St,City 130,WA,52354,Critical Access Hospitals,Government - Local
000255,Regional Medical Center,2973 Elm St,City 181,WA,27455,Acute Care Hospitals,Government - State
000256,Regional Regional Hospital,9845 Oak Ave,City 151,UT,43055,Acute Care Hospitals,Voluntary non-profit - Other
000257,Memorial Healthcare System,5638 Elm St,City 199,OR,12918,Children's Hospitals,Proprietary
000258,University Regional Hospital,4208 Oak Ave,City 173,MD,57339,Acute Care Hospitals,Government - Federal
000259,Regional Healthcare System,4008 Park Blvd,City 153,MD,19529,Acute Care Hospitals,Voluntary non-profit - Private
